LoopBaseN,z1_b2,58,3.8300153139356814e-06,4.039176090468497e-06,1.3633514986376022e-05,1.7183848797250857e-05
LoopBaseN,z1_b2,62,3.739065420560748e-06,4.2656716417910445e-06,1.2533834586466166e-05,1.4412103746397695e-05
LoopBaseN,z1_b2,64,3.982875348466746e-06,4.089329021827001e-06,1.2701776649746194e-05,1.378099173553719e-05
LoopBaseN,z1_b2,67,3.814263920671243e-06,4.397362637362638e-06,1.2719186785260483e-05,1.576692913385827e-05
LoopBaseN,z218_b2,2,1.2276073619631901e-05,2.8016806722689075e-05,5.1343589743589744e-05,0.00019240384615384616
LoopBaseN,z218_b2,8,5.9648181276088255e-06,7.217171717171717e-06,2.063298969072165e-05,3.3922033898305087e-05
LoopBaseN,z218_b2,11,5.759355210132413e-06,6.977684797768479e-06,2.0370672097759675e-05,2.9034782608695653e-05
LoopBaseN,z218_b2,16,5.484100877192982e-06,5.774249422632794e-06,1.8119565217391307e-05,2.3925837320574163e-05
LoopBaseN,z218_b2,32,4.766920877025738e-06,5.253676470588235e-06,1.610576923076923e-05,2.136965811965812e-05
LoopBaseN,z218_b2,36,4.628412771864878e-06,5.2028081123244926e-06,1.5525581395348837e-05,1.7194158075601374e-05
LoopBaseN,z218_b2,58,4.672582905184493e-06,4.902008819206272e-06,1.4214488636363637e-05,1.5634375e-05
LoopBaseN,z218_b2,62,4.617728531855956e-06,5.498625618471688e-06,1.361360544217687e-05,1.537327188940092e-05
LoopBaseN,z218_b2,64,4.511502029769959e-06,4.956392467789891e-06,1.3824585635359116e-05,1.531145038167939e-05
LoopBaseN,z218_b2,67,4.634383688600556e-06,5.233385661957091e-06,1.3494609164420485e-05,1.596969696969697e-05
LoopBaseN,z100_b2,2,1.1800707547169812e-05,2.6489417989417987e-05,5.155670103092784e-05,0.00018347272727272726
LoopBaseN,z100_b2,8,5.096790626591951e-06,6.692307692307692e-06,2.0023952095808383e-05,3.2800000000000004e-05
LoopBaseN,z100_b2,11,5.105666156202144e-06,6.50227420402859e-06,1.9076190476190476e-05,2.6336842105263156e-05
LoopBaseN,z100_b2,16,4.533242876526459e-06,5.2581493165089375e-06,1.5840189873417723e-05,2.1780434782608697e-05
LoopBaseN,z100_b2,32,3.9514026076649545e-06,4.358169934640523e-06,1.4147100424328148e-05,1.7440766550522648e-05
LoopBaseN,z100_b2,36,4.264818763326226e-06,4.456773618538324e-06,1.346164199192463e-05,1.5838607594936708e-05
LoopBaseN,z100_b2,58,3.924284032954099e-06,4.388767003071523e-06,1.2502500000000001e-05,1.3880721220527045e-05
LoopBaseN,z100_b2,62,3.915068493150685e-06,4.234970364098222e-06,1.2773946360153258e-05,1.4074542897327707e-05
LoopBaseN,z100_b2,64,3.856923076923077e-06,4.323249783923941e-06,1.3207124010554091e-05,1.3694938440492476e-05
LoopBaseN,z100_b2,67,3.961188118811882e-06,4.2733874412644175e-06,1.2197560975609757e-05,1.4145685997171145e-05
LoopBaseN,z196_b2,2,1.2351851851851852e-05,2.9470588235294117e-05,4.8921951219512196e-05,0.00018687037037037036
LoopBaseN,z196_b2,8,5.939429928741093e-06,8.015224358974359e-06,2.0941422594142258e-05,3.201277955271565e-05
LoopBaseN,z196_b2,11,5.405186385737439e-06,6.86547700754976e-06,1.897912713472486e-05,2.9277777777777775e-05
LoopBaseN,z196_b2,16,4.752969121140143e-06,5.656674208144796e-06,1.6665557404326123e-05,2.2642533936651583e-05
LoopBaseN,z196_b2,32,4.7870813397129185e-06,5.7832369942196535e-06,1.5073795180722893e-05,1.8095840867992767e-05
LoopBaseN,z196_b2,36,4.172715894868586e-06,4.968206656731247e-06,1.4320457796852646e-05,1.8183636363636362e-05
LoopBaseN,z196_b2,58,4.206635867282654e-06,4.770147830233667e-06,1.4389928057553957e-05,1.63562091503268e-05
LoopBaseN,z196_b2,62,4.168333333333334e-06,4.663869463869464e-06,1.2868894601542416e-05,1.4693098384728339e-05
LoopBaseN,z196_b2,64,4.41155712395236e-06,4.779741997133302e-06,1.3e-05,1.4343839541547277e-05
LoopBaseN,z196_b2,67,4.1985726280436605e-06,4.655188459748721e-06,1.3074509803921568e-05,1.4596209912536442e-05
LoopBaseN,z0_b0,2,1.3320458177943526e-06,1.4826563889712423e-06,2.964497041420118e-05,8.974107142857143e-05
LoopBaseN,z0_b0,8,1.2780830670926516e-06,1.4860326894502227e-06,1.2537593984962406e-05,1.822040072859745e-05
LoopBaseN,z0_b0,11,1.3009885535900105e-06,1.4574468085106382e-06,1.1250843644544432e-05,1.4979041916167663e-05
LoopBaseN,z0_b0,16,1.358598207008965e-06,1.490315852205006e-06,1.006841046277666e-05,1.2899484536082474e-05
LoopBaseN,z0_b0,32,1.2867987647967061e-06,1.4398214799884824e-06,9.565009560229445e-06,1.144279176201373e-05
LoopBaseN,z0_b0,36,1.2904516129032257e-06,1.4698016164584865e-06,8.616709732988804e-06,1.0792880258899676e-05
LoopBaseN,z0_b0,58,1.3001820072802912e-06,1.5680464095327689e-06,9.13972602739726e-06,1.019979612640163e-05
LoopBaseN,z0_b0,62,1.3300970873786408e-06,1.4900356930398573e-06,8.760945709281962e-06,1.0026052104208416e-05
LoopBaseN,z0_b0,64,1.2902851245000645e-06,1.5263238211506181e-06,8.633304572907678e-06,1.0186354378818737e-05
LoopBaseN,z0_b0,67,1.300520156046814e-06,1.4502610208816704e-06,9.640655105973025e-06,9.742940603700096e-06
LoopBaseN,z1_b0,2,1.3249867514573397e-06,1.4816296296296296e-06,2.626509186351706e-05,7.752307692307693e-05
LoopBaseN,z1_b0,8,1.3424161073825503e-06,1.5059478994127389e-06,1.1582175925925927e-05,1.6189320388349515e-05
LoopBaseN,z1_b0,11,1.3286834064036136e-06,1.4833877187778106e-06,1.1218609865470853e-05,1.4688693098384728e-05
LoopBaseN,z1_b0,16,1.3185234014502307e-06,1.4726148409893994e-06,1.1182122905027932e-05,1.339491298527443e-05
LoopBaseN,z1_b0,32,1.3206127030239007e-06,1.4514584240313453e-06,8.755030621172354e-06,9.941351888667992e-06
LoopBaseN,z1_b0,36,1.3471174568965518e-06,1.4807521468759254e-06,8.429654591406907e-06,1.0069416498993964e-05
LoopBaseN,z1_b0,58,1.4201049198922445e-06,1.4955143540669858e-06,8.18494271685761e-06,8.57975986277873e-06
LoopBaseN,z1_b0,62,1.432808022922636e-06,1.5060984791447073e-06,8.246496290189612e-06,9.039747064137309e-06
LoopBaseN,z1_b0,64,1.3334666666666666e-06,1.4774708228689614e-06,8.241350906095552e-06,9.540437678401522e-06
LoopBaseN,z1_b0,67,1.393479169569458e-06,1.453000145285486e-06,8.092233009708738e-06,8.775438596491228e-06
LoopBaseN,z218_b0,2,2.026337115072934e-06,2.3038470398525682e-06,2.9494117647058825e-05,9.194495412844036e-05
LoopBaseN,z218_b0,8,2.065248812719389e-06,2.4496693607641443e-06,1.4800295857988166e-05,1.9416666666666667e-05
LoopBaseN,z218_b0,11,2.084375e-06,2.3282122905027936e-06,1.3091623036649215e-05,1.7516637478108583e-05
LoopBaseN,z218_b0,16,2.0143001007049346e-06,2.2636939791760976e-06,1.1310734463276835e-05,1.4644216691068815e-05
LoopBaseN,z218_b0,32,2.1743478260869565e-06,2.275995449374289e-06,1.078771551724138e-05,1.2700507614213198e-05
LoopBaseN,z218_b0,36,1.991636798088411e-06,2.2463507747585897e-06,1.052842105263158e-05,1.2782886334610473e-05
LoopBaseN,z218_b0,58,2.041020408163265e-06,2.261361067148994e-06,1.043378519290928e-05,1.0839653304442037e-05
LoopBaseN,z218_b0,62,2.041020408163265e-06,2.2929848693259975e-06,9.83677482792527e-06,1.1129032258064516e-05
LoopBaseN,z218_b0,64,2.004810583283223e-06,2.2806657546739626e-06,9.695736434108527e-06,1.1013201320132014e-05
LoopBaseN,z218_b0,67,2.1802921299324175e-06,2.25321018247353e-06,1.0025050100200401e-05,1.1142538975501112e-05
LoopBaseN,z100_b0,2,1.6419307174519783e-06,1.8693457943925233e-06,2.8354107648725213e-05,8.570940170940171e-05
LoopBaseN,z100_b0,8,1.6628428927680799e-06,1.9210526315789474e-06,1.3670765027322405e-05,1.9492217898832684e-05
LoopBaseN,z100_b0,11,1.7863904268619396e-06,1.8523800703834043e-06,1.1498850574712645e-05,1.5231354642313546e-05
LoopBaseN,z100_b0,16,1.6387022775684088e-06,1.8777694329703342e-06,1.0740343347639485e-05,1.3410187667560324e-05
LoopBaseN,z100_b0,32,1.6886712814452136e-06,1.9470508078645127e-06,1.0294238683127572e-05,1.1926102502979738e-05
LoopBaseN,z100_b0,36,1.6546988749172733e-06,2.1206530958439354e-06,9.669565217391305e-06,1.0710920770877945e-05
LoopBaseN,z100_b0,58,1.683953527529887e-06,1.806865401987353e-06,9.175229357798165e-06,1.0815135135135137e-05
LoopBaseN,z100_b0,62,1.721935261707989e-06,1.8630774962742175e-06,9.184573002754822e-06,1.0595338983050849e-05
LoopBaseN,z100_b0,64,1.6330829523187458e-06,1.8487985212569318e-06,9.092727272727273e-06,1.0382780082987552e-05
LoopBaseN,z100_b0,67,1.6945103354794983e-06,1.8802406467381086e-06,9.602687140115162e-06,1.0477486910994764e-05
LoopBaseN,z196_b0,2,1.9582925396514586e-06,2.1999560052793664e-06,2.882420749279539e-05,8.65e-05
LoopBaseN,z196_b0,8,1.941005239666214e-06,2.206972639011474e-06,1.3522972972972973e-05,1.9421359223300973e-05
LoopBaseN,z196_b0,11,2.064616019818332e-06,2.21011931064958e-06,1.1860189573459715e-05,1.5944267515923566e-05
LoopBaseN,z196_b0,16,1.9426961926961927e-06,2.234361036639857e-06,1.1741217798594847e-05,1.4576419213973799e-05
LoopBaseN,z196_b0,32,2.019995960412038e-06,2.1793028322440087e-06,1.1138084632516704e-05,1.3026041666666667e-05
LoopBaseN,z196_b0,36,1.929949826321883e-06,2.1869669801005903e-06,9.694767441860465e-06,1.1280721533258173e-05
LoopBaseN,z196_b0,58,2.021220695230396e-06,2.1807675534234626e-06,9.917740336967295e-06,1.1116666666666666e-05
LoopBaseN,z196_b0,62,2.071029198591841e-06,2.2866941015089166e-06,9.705140640155188e-06,1.1296839729119639e-05
LoopBaseN,z196_b0,64,1.942318896873179e-06,2.2360831656606305e-06,9.7734375e-06,1.1096452328159646e-05
LoopBaseN,z196_b0,67,1.9550430023455825e-06,2.169885007593838e-06,9.698643410852714e-06,1.2207317073170732e-05
LoopBaseN,z0_b3,2,1.8146739130434783e-05,5.240314136125655e-05,6.117073170731706e-05,0.0002465853658536585
LoopBaseN,z0_b3,8,7.581060606060607e-06,1.067556029882604e-05,2.4660098522167486e-05,4.132644628099173e-05
LoopBaseN,z0_b3,11,6.9451388888888885e-06,9.523311132254995e-06,2.18471615720524e-05,3.1933121019108276e-05
LoopBaseN,z0_b3,16,5.83265306122449e-06,7.456780923994039e-06,1.8436464088397792e-05,2.6018181818181818e-05
LoopBaseN,z0_b3,32,5.425162689804773e-06,6.191831683168316e-06,1.6770519262981575e-05,2.417391304347826e-05
LoopBaseN,z0_b3,36,5.2892649391856166e-06,6.5342913128674076e-06,1.5909379968203497e-05,1.9053333333333333e-05
LoopBaseN,z0_b3,58,4.7196790939122225e-06,5.028154851684263e-06,1.4820740740740742e-05,1.6686666666666667e-05
LoopBaseN,z0_b3,62,4.639146567717996e-06,4.962301587301588e-06,1.4891369047619048e-05,1.7334488734835355e-05
LoopBaseN,z0_b3,64,4.644382544103993e-06,5.022088353413655e-06,1.421590909090909e-05,1.687689713322091e-05
LoopBaseN,z0_b3,67,4.651324965132497e-06,5.133983572895277e-06,1.4264957264957265e-05,1.7376736111111113e-05
LoopBaseN,z1_b3,2,1.992231075697211e-05,5.2915343915343914e-05,5.982738095238095e-05,0.00024316666666666665
LoopBaseN,z1_b3,8,7.554380664652568e-06,1.05205047318612e-05,2.42590799031477e-05,4.048987854251012e-05
LoopBaseN,z1_b3,11,6.849418206707734e-06,9.00900090009001e-06,2.201978021978022e-05,3.5288732394366195e-05
LoopBaseN,z1_b3,16,6.021673690547863e-06,8.205086136177194e-06,1.8948863636363635e-05,2.607552083333333e-05
LoopBaseN,z1_b3,32,5.392452830188679e-06,6.283291457286432e-06,1.6614617940199336e-05,2.109915611814346e-05
LoopBaseN,z1_b3,36,5.148224395265054e-06,6.588274044795784e-06,1.613225806451613e-05,1.9232692307692305e-05
LoopBaseN,z1_b3,58,4.6525581395348835e-06,4.9771144278606965e-06,1.4370689655172415e-05,1.6902027027027025e-05
LoopBaseN,z1_b3,62,4.687441424554827e-06,5.066362715298886e-06,1.4526850507982584e-05,1.7772646536412077e-05
LoopBaseN,z1_b3,64,4.736268939393939e-06,4.9785963165754105e-06,1.554658385093168e-05,1.7166380789022297e-05
LoopBaseN,z1_b3,67,4.844067796610169e-06,5.039294710327456e-06,1.4373563218390806e-05,1.6939086294416245e-05
LoopBaseN,z218_b3,2,1.9273603082851636e-05,5.457608695652174e-05,6.504545454545455e-05,0.00024152380952380953
LoopBaseN,z218_b3,8,8.694178974804519e-06,1.1138084632516704e-05,2.4982543640897757e-05,4.132098765432099e-05
LoopBaseN,z218_b3,11,7.706471494607087e-06,9.914767096134787e-06,2.3250580046403713e-05,3.564412811387901e-05
LoopBaseN,z218_b3,16,7.290087463556852e-06,8.259289843104873e-06,1.951851851851852e-05,2.6820375335120647e-05
LoopBaseN,z218_b3,32,6.132434089515635e-06,6.967270194986073e-06,1.7765541740674957e-05,2.2404921700223713e-05
LoopBaseN,z218_b3,36,5.873165002935996e-06,7.019649122807017e-06,1.7630281690140847e-05,2.0090361445783133e-05
LoopBaseN,z218_b3,58,5.95830851697439e-06,6.989532449406839e-06,1.584944532488114e-05,1.829981718464351e-05
LoopBaseN,z218_b3,62,5.267509215376514e-06,5.782080924855491e-06,1.5370199692780338e-05,1.8066787003610108e-05
LoopBaseN,z218_b3,64,5.394070080862533e-06,6.21104903786468e-06,1.5855784469096673e-05,1.8424632352941177e-05
LoopBaseN,z218_b3,67,5.348128342245989e-06,5.757192174913693e-06,1.559190031152648e-05,1.8181488203266788e-05
LoopBaseN,z100_b3,2,1.8210909090909092e-05,5.019e-05,6.00059880239521e-05,0.000252175
LoopBaseN,z100_b3,8,7.891955835962146e-06,1.1394077448747153e-05,2.4930348258706466e-05,4.0152e-05
LoopBaseN,z100_b3,11,7.0592801693719125e-06,9.433553251649388e-06,2.163498920086393e-05,3.2228295819935697e-05
LoopBaseN,z100_b3,16,6.307061790668348e-06,8.433389544688028e-06,1.9285163776493258e-05,2.684450402144772e-05
LoopBaseN,z100_b3,32,5.584031267448353e-06,6.596710526315789e-06,1.607223113964687e-05,2.0072144288577157e-05
LoopBaseN,z100_b3,36,5.497802197802197e-06,6.585911784068467e-06,1.6299674267100976e-05,1.9994011976047905e-05
LoopBaseN,z100_b3,58,5.336e-06,5.360664523043944e-06,1.4801775147928993e-05,1.7685512367491165e-05
LoopBaseN,z100_b3,62,4.96772591857001e-06,5.5148842337375965e-06,1.4734904270986746e-05,1.786964285714286e-05
LoopBaseN,z100_b3,64,5.043368633383762e-06,5.512396694214876e-06,1.5406153846153845e-05,1.7839572192513368e-05
LoopBaseN,z100_b3,67,4.9353724716329555e-06,5.373992477162815e-06,1.493731343283582e-05,1.757017543859649e-05
LoopBaseN,z196_b3,2,1.8998102466793168e-05,5.278421052631579e-05,6.008982035928144e-05,0.0002442439024390244
LoopBaseN,z196_b3,8,8.755030621172354e-06,1.104083885209713e-05,2.5346835443037976e-05,4.078455284552846e-05
LoopBaseN,z196_b3,11,7.467164179104477e-06,9.807843137254903e-06,2.228285077951002e-05,3.2725490196078433e-05
LoopBaseN,z196_b3,16,6.660452729693742e-06,8.467005076142132e-06,2.0302231237322516e-05,2.8448863636363636e-05
LoopBaseN,z196_b3,32,6.009009009009009e-06,6.94861111111111e-06,1.7503496503496504e-05,2.249438202247191e-05
LoopBaseN,z196_b3,36,5.836056009334889e-06,6.866849691146191e-06,1.6650582362728785e-05,1.9902584493041752e-05
LoopBaseN,z196_b3,58,5.298728813559322e-06,6.072859744990893e-06,1.620388349514563e-05,1.8174228675136118e-05
LoopBaseN,z196_b3,62,5.348128342245989e-06,5.813480534572922e-06,1.590779014308426e-05,1.8669776119402985e-05
LoopBaseN,z196_b3,64,5.387722132471728e-06,5.815697674418604e-06,1.560374414976599e-05,1.9457198443579765e-05
LoopBaseN,z196_b3,67,5.389008620689656e-06,5.899174528301887e-06,1.512235649546828e-05,1.8152450090744103e-05
LoopBaseN,z0_b16,2,0.00020689795918367345,0.0011177777777777776,0.00030778787878787874,0.0017376666666666667
LoopBaseN,z0_b16,8,7.542857142857142e-05,0.00014959701492537315,0.00011746511627906976,0.00023404651162790697
LoopBaseN,z0_b16,11,6.585526315789474e-05,0.00011923529411764706,9.764077669902913e-05,0.00017919642857142857
LoopBaseN,z0_b16,16,5.7798850574712644e-05,9.199082568807339e-05,8.669827586206896e-05,0.00014204225352112677
LoopBaseN,z0_b16,32,4.9820895522388064e-05,6.664238410596027e-05,6.997902097902099e-05,9.844117647058823e-05
LoopBaseN,z0_b16,36,4.51036036036036e-05,6.126829268292683e-05,6.834693877551021e-05,9.348598130841122e-05
LoopBaseN,z0_b16,58,4.197907949790795e-05,5.1507692307692314e-05,6.311320754716982e-05,7.545112781954887e-05
LoopBaseN,z0_b16,62,4.0092e-05,5.039195979899498e-05,6.113414634146342e-05,7.557142857142856e-05
LoopBaseN,z0_b16,64,4.0599190283400814e-05,4.740758293838862e-05,6.098780487804878e-05,7.631818181818182e-05
LoopBaseN,z0_b16,67,4.065587044534413e-05,4.979601990049751e-05,5.907647058823529e-05,6.965972222222222e-05
LoopBaseN,z1_b16,2,0.0002190217391304348,0.0011664444444444446,0.00031975,0.001829
LoopBaseN,z1_b16,8,7.85078125e-05,0.0001558923076923077,0.0001171046511627907,0.0002470731707317073
LoopBaseN,z1_b16,11,6.853424657534247e-05,0.00011843529411764705,0.00010196969696969696,0.00018835185185185185
LoopBaseN,z1_b16,16,5.9349112426035506e-05,9.805825242718446e-05,8.783333333333333e-05,0.00013931944444444444
LoopBaseN,z1_b16,32,4.744075829383886e-05,6.931724137931034e-05,7.228057553956835e-05,9.879411764705882e-05
LoopBaseN,z1_b16,36,4.6915887850467293e-05,6.068484848484848e-05,6.925517241379311e-05,9.331481481481482e-05
LoopBaseN,z1_b16,58,4.216386554621849e-05,5.1875647668393784e-05,6.473548387096774e-05,8.385833333333334e-05
LoopBaseN,z1_b16,62,4.14297520661157e-05,4.991044776119402e-05,6.142331288343559e-05,7.378676470588236e-05
LoopBaseN,z1_b16,64,4.066666666666667e-05,5.1102040816326535e-05,6.254658385093168e-05,7.60909090909091e-05
LoopBaseN,z1_b16,67,4.147520661157025e-05,5.053030303030303e-05,6.470322580645161e-05,7.340875912408759e-05
LoopBaseN,z218_b16,2,0.00021108333333333333,0.0011353333333333332,0.0003149375,0.0018323333333333334
LoopBaseN,z218_b16,8,7.762015503875968e-05,0.000158,0.00011740697674418604,0.00023681395348837208
LoopBaseN,z218_b16,11,7.186428571428571e-05,0.00012132530120481929,0.00010254081632653061,0.0001800357142857143
LoopBaseN,z218_b16,16,6.095757575757575e-05,9.207339449541284e-05,8.955357142857144e-05,0.00014345714285714286
LoopBaseN,z218_b16,32,4.8834146341463416e-05,6.740268456375838e-05,7.965873015873016e-05,9.95940594059406e-05
LoopBaseN,z218_b16,36,4.8216346153846154e-05,6.182716049382716e-05,7.062676056338029e-05,9.488679245283018e-05
LoopBaseN,z218_b16,58,4.131687242798354e-05,5.189637305699482e-05,6.22360248447205e-05,8.245081967213115e-05
LoopBaseN,z218_b16,62,4.296137339055794e-05,5.204663212435233e-05,6.403821656050956e-05,7.877952755905512e-05
LoopBaseN,z218_b16,64,4.285042735042735e-05,5.2799999999999996e-05,6.34367088607595e-05,7.81875e-05
LoopBaseN,z218_b16,67,4.158091286307054e-05,4.9815920398009947e-05,6.341772151898734e-05,7.912598425196851e-05
LoopBaseN,z100_b16,2,0.0002177608695652174,0.0011566666666666667,0.0003278709677419355,0.0019418333333333334
LoopBaseN,z100_b16,8,7.85703125e-05,0.00015413846153846154,0.0001195595238095238,0.0002373953488372093
LoopBaseN,z100_b16,11,7.009090909090909e-05,0.00012762025316455697,0.00010315463917525772,0.0001882962962962963
LoopBaseN,z100_b16,16,5.851461988304093e-05,9.262962962962964e-05,8.732173913043478e-05,0.00014730882352941176
LoopBaseN,z100_b16,32,4.924509803921568e-05,6.657615894039735e-05,7.490298507462687e-05,0.00010370103092783506
LoopBaseN,z100_b16,36,4.710798122065727e-05,6.474193548387097e-05,6.955555555555556e-05,9.311111111111111e-05
LoopBaseN,z100_b16,58,4.1363636363636364e-05,5.09746192893401e-05,6.283125e-05,7.950793650793652e-05
LoopBaseN,z100_b16,62,4.2440677966101696e-05,5.2652631578947375e-05,6.439743589743589e-05,7.787596899224806e-05
LoopBaseN,z100_b16,64,4.108196721311476e-05,5.109183673469388e-05,6.126219512195123e-05,7.388970588235295e-05
LoopBaseN,z100_b16,67,4.134710743801653e-05,4.983582089552239e-05,6.162576687116564e-05,7.684732824427481e-05
LoopBaseN,z196_b16,2,0.0002275681818181818,0.0011954444444444443,0.00032128125,0.0018081666666666665
LoopBaseN,z196_b16,8,7.83671875e-05,0.000158015625,0.00011788235294117647,0.00024395121951219513
LoopBaseN,z196_b16,11,6.945138888888889e-05,0.00012085542168674698,0.00010794623655913978,0.00018937735849056605
LoopBaseN,z196_b16,16,5.9886227544910176e-05,9.645192307692307e-05,8.936607142857143e-05,0.00014171830985915492
LoopBaseN,z196_b16,32,4.908333333333333e-05,6.634437086092716e-05,7.394117647058824e-05,0.00010110101010101011
LoopBaseN,z196_b16,36,5.1564102564102566e-05,6.29685534591195e-05,7.342335766423358e-05,9.306481481481481e-05
LoopBaseN,z196_b16,58,4.21890756302521e-05,5.0606060606060606e-05,6.378343949044586e-05,7.890551181102362e-05
LoopBaseN,z196_b16,62,4.1279835390946505e-05,5.2575916230366497e-05,6.541176470588234e-05,7.901574803149607e-05
LoopBaseN,z196_b16,64,4.2088235294117646e-05,5.079695431472081e-05,6.165030674846626e-05,7.471641791044776e-05
LoopBaseN,z196_b16,67,4.1024590163934424e-05,5.053030303030303e-05,6.21304347826087e-05,7.625e-05
LoopBaseN,z0_b77,2,0.003809,0.027981,0.004170333333333333,0.030752
LoopBaseN,z0_b77,8,0.001321625,0.0030765,0.0015187142857142858,0.0034249999999999997
LoopBaseN,z0_b77,11,0.0011522222222222222,0.0023184,0.00126725,0.002578
LoopBaseN,z0_b77,16,0.0009956363636363637,0.0018486666666666666,0.0011305555555555557,0.002
LoopBaseN,z0_b77,32,0.00085375,0.001267125,0.0009009166666666666,0.001289875
LoopBaseN,z0_b77,36,0.0007786153846153847,0.0011037,0.0008645833333333334,0.001213888888888889
LoopBaseN,z0_b77,58,0.0006927333333333333,0.00088825,0.0007809230769230768,0.0009755454545454545
LoopBaseN,z0_b77,62,0.0006913333333333334,0.0008435000000000001,0.0007499285714285714,0.000952090909090909
LoopBaseN,z0_b77,64,0.0006799333333333333,0.0008635833333333334,0.0007528571428571429,0.0009567272727272727
LoopBaseN,z0_b77,67,0.0006886666666666667,0.0008263076923076923,0.0007390714285714286,0.0009149999999999999
LoopBaseN,z1_b77,2,0.0038209999999999997,0.02795,0.004148,0.031524
LoopBaseN,z1_b77,8,0.0013335,0.00308375,0.0014874285714285714,0.0034923333333333334
LoopBaseN,z1_b77,11,0.001187888888888889,0.0023948,0.001309,0.00275325
LoopBaseN,z1_b77,16,0.0010057999999999998,0.0018035000000000002,0.0011125555555555554,0.0019686666666666667
LoopBaseN,z1_b77,32,0.0008185384615384615,0.0011977777777777776,0.0009121818181818182,0.00133425
LoopBaseN,z1_b77,36,0.0007961538461538462,0.00125675,0.0008735833333333333,0.0012241111111111111
LoopBaseN,z1_b77,58,0.0007033333333333334,0.00089275,0.0007751538461538461,0.000994090909090909
LoopBaseN,z1_b77,62,0.0006770666666666667,0.0008680833333333332,0.0007905384615384616,0.0009812727272727273
LoopBaseN,z1_b77,64,0.0006898000000000001,0.0008748333333333334,0.0007573571428571428,0.0009487272727272729
LoopBaseN,z1_b77,67,0.0006999333333333333,0.0008410833333333333,0.0007549999999999999,0.0009148181818181819
LoopBaseN,z218_b77,2,0.0038843333333333334,0.028514,0.004423333333333334,0.031057
LoopBaseN,z218_b77,8,0.001367625,0.00315575,0.0015395714285714286,0.003498
LoopBaseN,z218_b77,11,0.0011641111111111112,0.0023141999999999998,0.0012835,0.00263775
LoopBaseN,z218_b77,16,0.001018,0.0018116666666666665,0.0011318888888888889,0.002007
LoopBaseN,z218_b77,32,0.0008499166666666667,0.0012136666666666667,0.0009009166666666666,0.001301125
LoopBaseN,z218_b77,36,0.0007806923076923077,0.0011354444444444446,0.0008833333333333333,0.001267375
LoopBaseN,z218_b77,58,0.0007318571428571428,0.0009397272727272727,0.0008146153846153847,0.001018
LoopBaseN,z218_b77,62,0.0007209285714285714,0.0009058333333333333,0.0007907692307692307,0.0009957272727272727
LoopBaseN,z218_b77,64,0.0007136,0.0008808333333333333,0.0007769230769230769,0.0009684545454545453
LoopBaseN,z218_b77,67,0.0007165,0.0008706666666666667,0.0007442142857142857,0.0009360909090909091
LoopBaseN,z100_b77,2,0.0037756666666666668,0.027948,0.0041463333333333335,0.031214
LoopBaseN,z100_b77,8,0.00134,0.003036,0.0014735714285714285,0.003472666666666667
LoopBaseN,z100_b77,11,0.00117,0.002361,0.001301,0.002629
LoopBaseN,z100_b77,16,0.0010649000000000001,0.0017850000000000001,0.0011044,0.0019576666666666666
LoopBaseN,z100_b77,32,0.0008167692307692308,0.0011673333333333334,0.00089125,0.001313625
LoopBaseN,z100_b77,36,0.00078,0.0011382222222222221,0.0008785833333333333,0.0012263333333333334
LoopBaseN,z100_b77,58,0.0006928,0.0008694166666666667,0.0007628571428571429,0.0010248
LoopBaseN,z100_b77,62,0.0007015333333333333,0.0008638333333333333,0.0007535714285714286,0.0010089
LoopBaseN,z100_b77,64,0.0006866666666666667,0.0008600833333333334,0.0007625714285714285,0.0009413636363636363
LoopBaseN,z100_b77,67,0.0006712666666666666,0.0008356666666666667,0.0007357142857142857,0.0009578181818181819
LoopBaseN,z196_b77,2,0.003801333333333333,0.02825,0.004242,0.031519
LoopBaseN,z196_b77,8,0.00135775,0.0030685,0.0014861428571428573,0.0035216666666666664
LoopBaseN,z196_b77,11,0.0011857777777777778,0.002334,0.001292875,0.00259075
LoopBaseN,z196_b77,16,0.0010105,0.0017696666666666668,0.0011176666666666668,0.0019981666666666668
LoopBaseN,z196_b77,32,0.0008273076923076924,0.00125375,0.00089725,0.00133725
LoopBaseN,z196_b77,36,0.0007910769230769231,0.0011165555555555555,0.0008644999999999999,0.0012383333333333335
LoopBaseN,z196_b77,58,0.0007085333333333334,0.0009069999999999999,0.0008029230769230768,0.0009942727272727273
LoopBaseN,z196_b77,62,0.0006841999999999999,0.0008622500000000001,0.0007600714285714285,0.0009504545454545456
LoopBaseN,z196_b77,64,0.0007048666666666667,0.00087675,0.0007467142857142857,0.0009319090909090909
LoopBaseN,z196_b77,67,0.0006898666666666667,0.00083825,0.0007523571428571429,0.0009418181818181818
LoopBaseN,z0_b513,2,0.167684,1.246612,0.172482,1.269892
LoopBaseN,z0_b513,8,0.058837,0.142997,0.059877,0.143771
LoopBaseN,z0_b513,11,0.053084,0.113156,0.053283,0.114285
LoopBaseN,z0_b513,16,0.043898,0.081684,0.044577,0.085214
LoopBaseN,z0_b513,32,0.035868,0.05385,0.035404,0.055301
LoopBaseN,z0_b513,36,0.034513,0.050664,0.034219,0.052394
LoopBaseN,z0_b513,58,0.030249,0.039203,0.030436,0.04044
LoopBaseN,z0_b513,62,0.029608,0.038123,0.030687,0.038364
