algo,sample,alphabet_size,encode_time,decode_time,encoded_with_check_time,decoded_with_check_time
LoopBaseN,z1_b2,62,4.621996303142329e-06,4.6322371468272346e-06,1.3108781127129752e-05,1.230750307503075e-05
LoopBaseN,z1_b2,64,4.6434540389972145e-06,4.70555032925682e-06,1.3507422402159245e-05,1.2224664224664225e-05
LoopBaseN,z1_b2,67,4.536054421768708e-06,4.533544877606527e-06,1.287129987129987e-05,1.2994805194805194e-05
LoopBaseN,z218_b2,2,1.394979079497908e-05,8.511489361702126e-06,5.195854922279793e-05,4.61889400921659e-05
LoopBaseN,z218_b2,8,7.074257425742574e-06,5.312267657992565e-06,2.2175166297117516e-05,2.023232323232323e-05
LoopBaseN,z218_b2,11,6.7199462726662185e-06,6.2348909657320876e-06,2.023838383838384e-05,2.0220202020202023e-05
LoopBaseN,z218_b2,16,6.0204572803850775e-06,5.004502251125563e-06,1.9778656126482213e-05,1.676214405360134e-05
LoopBaseN,z218_b2,32,5.381387842926305e-06,4.770147830233667e-06,1.5877777777777778e-05,1.6059390048154094e-05
LoopBaseN,z218_b2,36,5.342948717948718e-06,4.752019002375297e-06,1.5326186830015314e-05,1.4342406876790832e-05
LoopBaseN,z218_b2,58,5.483552631578948e-06,5.325346112886049e-06,1.458600583090379e-05,1.3408847184986595e-05
LoopBaseN,z218_b2,62,5.333155650319829e-06,5.36514745308311e-06,1.4074542897327707e-05,1.3839557399723374e-05
LoopBaseN,z218_b2,64,5.350267379679144e-06,5.275316455696203e-06,1.4226173541963015e-05,1.3634877384196185e-05
LoopBaseN,z218_b2,67,5.421138211382114e-06,5.352594970572499e-06,1.4084388185654009e-05,1.4241820768136557e-05
LoopBaseN,z100_b2,2,1.349932523616734e-05,8.273779983457403e-06,5.136923076923077e-05,4.4198237885462555e-05
LoopBaseN,z100_b2,8,6.397058823529412e-06,5.096790626591951e-06,2.2384787472035792e-05,1.9393410852713178e-05
LoopBaseN,z100_b2,11,6.359821996185633e-06,5.721967963386728e-06,1.975739644970414e-05,1.998802395209581e-05
LoopBaseN,z100_b2,16,5.644469525959368e-06,4.588532110091743e-06,1.724827586206897e-05,1.6566225165562912e-05
LoopBaseN,z100_b2,32,5.105155691679428e-06,4.326124567474049e-06,1.5217325227963525e-05,1.5384024577572965e-05
LoopBaseN,z100_b2,36,5.020070245860512e-06,4.3510221835580685e-06,1.4723529411764706e-05,1.3708219178082193e-05
LoopBaseN,z100_b2,58,4.919331037875062e-06,4.9554234769687965e-06,1.4275320970042797e-05,1.285237483953787e-05
LoopBaseN,z100_b2,62,5.0321931589537225e-06,5.017552657973922e-06,1.359375e-05,1.326392572944297e-05
LoopBaseN,z100_b2,64,5.053030303030303e-06,4.944142362827484e-06,1.3543978349120434e-05,1.2813060179257362e-05
LoopBaseN,z100_b2,67,5.11764705882353e-06,4.907262021589794e-06,1.3764786795048144e-05,1.3535859269282814e-05
LoopBaseN,z196_b2,2,1.4456647398843932e-05,8.588841201716738e-06,5.255497382198953e-05,4.456e-05
LoopBaseN,z196_b2,8,7.379793510324484e-06,6.558688524590164e-06,2.307373271889401e-05,1.9873015873015875e-05
LoopBaseN,z196_b2,11,6.970731707317073e-06,6.173456790123456e-06,2.0226262626262628e-05,2.0122736418511066e-05
LoopBaseN,z196_b2,16,5.983851674641148e-06,4.970675944333996e-06,1.8014388489208634e-05,1.663953488372093e-05
LoopBaseN,z196_b2,32,5.975507765830346e-06,5.913120567375887e-06,1.6476112026359143e-05,1.6059390048154094e-05
LoopBaseN,z196_b2,36,5.280887011615629e-06,4.657355679702048e-06,1.5782334384858042e-05,1.610128617363344e-05
LoopBaseN,z196_b2,58,5.261441346659653e-06,5.351524879614768e-06,1.4988023952095808e-05,1.577444794952681e-05
LoopBaseN,z196_b2,62,5.413961038961039e-06,5.199064449064449e-06,1.415983026874116e-05,1.373113854595336e-05
LoopBaseN,z196_b2,64,5.26698262243286e-06,5.2180490349504434e-06,1.4015406162464986e-05,1.3281540504648074e-05
LoopBaseN,z196_b2,67,5.210416666666667e-06,5.363002680965148e-06,1.3935933147632312e-05,1.4438672438672437e-05
LoopBaseN,z0_b0,2,2.017958030669895e-06,1.896283655669321e-06,3.0824615384615385e-05,2.2874429223744293e-05
LoopBaseN,z0_b0,8,2.049170251997542e-06,1.873197227945308e-06,1.3973463687150838e-05,1.2913548387096773e-05
LoopBaseN,z0_b0,11,2.0753268312927993e-06,1.8989937345737611e-06,1.2294840294840294e-05,1.0897603485838781e-05
LoopBaseN,z0_b0,16,1.981378763866878e-06,1.8542825361512794e-06,1.1526497695852534e-05,1.0106060606060605e-05
LoopBaseN,z0_b0,32,2.023265223548452e-06,1.8337000366703337e-06,1.0842903575297941e-05,1.072347266881029e-05
LoopBaseN,z0_b0,36,2.0667493283736307e-06,1.8716317365269461e-06,9.867850098619329e-06,8.93923145665773e-06
LoopBaseN,z0_b0,58,1.995012966287652e-06,1.8117753623188405e-06,9.80411361410382e-06,9.692829457364341e-06
LoopBaseN,z0_b0,62,2.1143763213530654e-06,1.9000759878419453e-06,9.561185468451243e-06,9.780058651026392e-06
LoopBaseN,z0_b0,64,1.9831449534007533e-06,1.8450470392916438e-06,9.524262607040913e-06,9.641618497109827e-06
LoopBaseN,z0_b0,67,1.9992004797121726e-06,1.839279146745127e-06,9.607108549471662e-06,1.053578947368421e-05
LoopBaseN,z1_b0,2,2.0464497646818087e-06,1.8597991818519896e-06,2.8733524355300862e-05,2.1544086021505378e-05
LoopBaseN,z1_b0,8,2.0165322580645164e-06,1.7932580240272548e-06,1.3173684210526316e-05,1.1199328107502799e-05
LoopBaseN,z1_b0,11,2.0036057692307693e-06,1.967151848937844e-06,1.2256127450980392e-05,1.0921397379912665e-05
LoopBaseN,z1_b0,16,2.0214227970897332e-06,1.844366586760096e-06,1.162020905923345e-05,1.0086693548387096e-05
LoopBaseN,z1_b0,32,1.99561053471668e-06,1.8609973948641607e-06,9.665700483091789e-06,9.602857142857143e-06
LoopBaseN,z1_b0,36,1.9778524817085228e-06,1.8233363719234274e-06,9.52761904761905e-06,9.12956204379562e-06
LoopBaseN,z1_b0,58,2.043727012668574e-06,1.8411266568483062e-06,9.002700270027003e-06,8.344453711426189e-06
LoopBaseN,z1_b0,62,2.0259266761191006e-06,1.8271830471318962e-06,9.231549815498155e-06,8.475423728813558e-06
LoopBaseN,z1_b0,64,1.9876788553259142e-06,1.8305270863836018e-06,8.751531058617672e-06,8.344453711426189e-06
LoopBaseN,z1_b0,67,2.026337115072934e-06,1.7934373318988704e-06,8.709312445604875e-06,8.615848406546082e-06
LoopBaseN,z218_b0,2,2.873599540361965e-06,2.7490379329301813e-06,3.3252491694352164e-05,2.4574938574938576e-05
LoopBaseN,z218_b0,8,2.7154493619332064e-06,2.5996880686249026e-06,1.5517829457364342e-05,1.4304285714285714e-05
LoopBaseN,z218_b0,11,2.725068119891008e-06,2.6394827131169174e-06,1.4706314243759177e-05,1.4407194244604316e-05
LoopBaseN,z218_b0,16,2.6894326431836515e-06,2.5831611570247936e-06,1.2712833545108006e-05,1.1343537414965986e-05
LoopBaseN,z218_b0,32,2.732786885245902e-06,2.579164517792677e-06,1.1907142857142858e-05,1.1644935972060535e-05
LoopBaseN,z218_b0,36,2.7353021602406345e-06,2.766804979253112e-06,1.2397769516728625e-05,1.1542099192618224e-05
LoopBaseN,z218_b0,58,2.7179347826086957e-06,2.5738548636129697e-06,1.0890097932535364e-05,1.0839653304442037e-05
LoopBaseN,z218_b0,62,2.6971413160733547e-06,2.8810483870967743e-06,1.0920305676855895e-05,1.1808736717827627e-05
LoopBaseN,z218_b0,64,2.7927953085730242e-06,2.626313025210084e-06,1.0904139433551198e-05,1.0953997809419496e-05
LoopBaseN,z218_b0,67,2.7445115257958285e-06,2.657985649747542e-06,1.0973684210526315e-05,1.1053038674033149e-05
LoopBaseN,z100_b0,2,2.374406457739791e-06,2.290130524387451e-06,3.346153846153846e-05,2.345667447306792e-05
LoopBaseN,z100_b0,8,2.374317588416805e-06,2.1951273046532046e-06,1.4594752186588922e-05,1.3728395061728394e-05
LoopBaseN,z100_b0,11,2.3531764705882353e-06,2.235583370585606e-06,1.2968911917098446e-05,1.15e-05
LoopBaseN,z100_b0,16,2.5351077313054497e-06,2.226898240926297e-06,1.2157958687727825e-05,1.0767491926803014e-05
LoopBaseN,z100_b0,32,2.380623661033087e-06,2.2596023497514684e-06,1.1140311804008909e-05,1.1080841638981174e-05
LoopBaseN,z100_b0,36,2.3899641577060933e-06,2.273988176443838e-06,1.1043046357615894e-05,9.577990430622011e-06
LoopBaseN,z100_b0,58,2.429438911829002e-06,2.234085324994416e-06,1.0232106339468303e-05,1.0344364012409514e-05
LoopBaseN,z100_b0,62,2.343252108716026e-06,2.2542258282623397e-06,1.0287769784172662e-05,1.0571881606765327e-05
LoopBaseN,z100_b0,64,2.427427184466019e-06,2.309930715935335e-06,1.0580338266384779e-05,1.044572025052192e-05
LoopBaseN,z100_b0,67,2.330149114631873e-06,2.21724673021503e-06,1.0373056994818653e-05,1.05205047318612e-05
LoopBaseN,z196_b0,2,2.6767460529836766e-06,2.5591095189355168e-06,3.242394822006473e-05,2.5067669172932333e-05
LoopBaseN,z196_b0,8,2.731021299836155e-06,2.5545338441890165e-06,1.5271755725190838e-05,1.4285306704707561e-05
LoopBaseN,z196_b0,11,2.652785145888594e-06,2.5366472229267057e-06,1.3569877883310719e-05,1.2232273838630807e-05
LoopBaseN,z196_b0,16,2.731767276700355e-06,2.6760299625468164e-06,1.2974059662775615e-05,1.1270270270270269e-05
LoopBaseN,z196_b0,32,2.6090245174752217e-06,2.5541368743615937e-06,1.1817001180637545e-05,1.1633720930232558e-05
LoopBaseN,z196_b0,36,2.6964141277972497e-06,2.5705474171164227e-06,1.1078626799557032e-05,1.0485324947589099e-05
LoopBaseN,z196_b0,58,2.7691029900332227e-06,2.5547892720306513e-06,1.1105438401775804e-05,1.092467248908297e-05
LoopBaseN,z196_b0,62,2.6558682952735e-06,2.5701438848920863e-06,1.081945945945946e-05,1.1067477876106195e-05
LoopBaseN,z196_b0,64,2.727099236641221e-06,2.57120822622108e-06,1.126463963963964e-05,1.0914940021810252e-05
LoopBaseN,z196_b0,67,2.7029729729729728e-06,2.533434650455927e-06,1.1007700770077007e-05,1.1028665931642778e-05
LoopBaseN,z0_b3,2,2.144539614561028e-05,1.3857340720221606e-05,6.40063694267516e-05,5.7971098265895954e-05
LoopBaseN,z0_b3,8,9.351401869158879e-06,7.022456140350877e-06,2.6489417989417987e-05,2.563938618925831e-05
LoopBaseN,z0_b3,11,8.088924818108326e-06,7.4623415361670396e-06,2.2411633109619688e-05,2.1164904862579284e-05
LoopBaseN,z0_b3,16,7.20821325648415e-06,6.000599880023995e-06,2.084375e-05,1.8887005649717514e-05
LoopBaseN,z0_b3,32,6.767929634641407e-06,6.28391959798995e-06,1.761443661971831e-05,1.8684701492537313e-05
LoopBaseN,z0_b3,36,6.905452035886818e-06,6.684034736138944e-06,1.7369791666666666e-05,1.7133561643835616e-05
LoopBaseN,z0_b3,58,5.725243274184316e-06,5.360533333333333e-06,1.6e-05,1.5912559618441972e-05
LoopBaseN,z0_b3,62,5.664779161947905e-06,5.024108488196886e-06,1.5694357366771157e-05,1.5972886762360446e-05
LoopBaseN,z0_b3,64,5.670634920634921e-06,5.045913218970737e-06,1.56296875e-05,1.6939086294416245e-05
LoopBaseN,z0_b3,67,5.725243274184316e-06,5.62915025323579e-06,1.5462132921174652e-05,1.584944532488114e-05
LoopBaseN,z1_b3,2,2.184061135371179e-05,1.370958904109589e-05,6.418589743589743e-05,5.7878612716763005e-05
LoopBaseN,z1_b3,8,9.144424131627057e-06,7.290087463556852e-06,2.7997206703910617e-05,2.6583554376657823e-05
LoopBaseN,z1_b3,11,8.34278565471226e-06,7.341159207630227e-06,2.381190476190476e-05,2.387112171837709e-05
LoopBaseN,z1_b3,16,7.258345428156749e-06,5.96541443053071e-06,2.006012024048096e-05,1.8860640301318266e-05
LoopBaseN,z1_b3,32,6.862139917695473e-06,6.508132726089785e-06,1.7763765541740676e-05,1.8159709618874773e-05
LoopBaseN,z1_b3,36,6.5159609120521176e-06,6.257661038148843e-06,1.684175084175084e-05,1.708873720136519e-05
LoopBaseN,z1_b3,58,5.741102181400688e-06,5.123463114754098e-06,1.6296416938110747e-05,1.6373158756137482e-05
LoopBaseN,z1_b3,62,5.760944700460829e-06,5.118730808597748e-06,1.5944267515923566e-05,1.587936507936508e-05
LoopBaseN,z1_b3,64,5.9037780401416765e-06,5.121351766513057e-06,1.5457496136012364e-05,1.5802527646129543e-05
LoopBaseN,z1_b3,67,5.714857142857142e-06,6.139963167587477e-06,1.5511627906976743e-05,1.5964912280701755e-05
LoopBaseN,z218_b3,2,2.2602708803611736e-05,1.4526850507982584e-05,6.52012987012987e-05,5.8852941176470586e-05
LoopBaseN,z218_b3,8,9.814524043179588e-06,7.660030627871363e-06,2.7288828337874658e-05,2.777562326869806e-05
LoopBaseN,z218_b3,11,8.90302491103203e-06,8.376884422110554e-06,2.4873449131513648e-05,2.4733333333333333e-05
LoopBaseN,z218_b3,16,8.129163281884647e-06,6.795516304347826e-06,2.123566878980892e-05,1.9982035928143713e-05
LoopBaseN,z218_b3,32,7.337490829053558e-06,7.365243004418262e-06,1.9007590132827323e-05,1.9851190476190478e-05
LoopBaseN,z218_b3,36,7.327472527472528e-06,7.052149400986611e-06,1.810488245931284e-05,1.8192727272727272e-05
LoopBaseN,z218_b3,58,7.153681200857755e-06,7.0692579505300355e-06,1.7042589437819423e-05,1.7267241379310344e-05
LoopBaseN,z218_b3,62,6.673115410273516e-06,6.376673040152964e-06,1.7204467353951888e-05,1.698641765704584e-05
LoopBaseN,z218_b3,64,6.452258064516129e-06,5.915434654050857e-06,1.6702838063439064e-05,1.6967796610169494e-05
LoopBaseN,z218_b3,67,6.506831489915419e-06,6.4876783398184185e-06,1.7850267379679145e-05,1.7321799307958477e-05
LoopBaseN,z100_b3,2,2.1285106382978724e-05,1.3597826086956521e-05,6.30503144654088e-05,5.718857142857143e-05
LoopBaseN,z100_b3,8,9.223041474654379e-06,7.230491329479769e-06,2.612271540469974e-05,2.5919689119170985e-05
LoopBaseN,z100_b3,11,8.74061135371179e-06,7.896606156274665e-06,2.339485981308411e-05,2.1116033755274264e-05
LoopBaseN,z100_b3,16,7.586808188021229e-06,6.366008911521324e-06,2.0564681724845996e-05,1.933976833976834e-05
LoopBaseN,z100_b3,32,6.778455284552845e-06,6.67e-06,1.7284974093264247e-05,1.7440766550522648e-05
LoopBaseN,z100_b3,36,6.9832519190509426e-06,6.617724867724867e-06,1.746247818499127e-05,1.7503496503496504e-05
LoopBaseN,z100_b3,58,6.1746913580246916e-06,5.498075865860363e-06,1.6036858974358974e-05,1.6494233937397033e-05
LoopBaseN,z100_b3,62,6.106837606837606e-06,5.946492271105827e-06,1.6273170731707318e-05,1.646875e-05
LoopBaseN,z100_b3,64,6.181705809641533e-06,5.5499445061043285e-06,1.614516129032258e-05,1.6592039800995026e-05
LoopBaseN,z100_b3,67,6.2008679479231245e-06,6.1746913580246916e-06,1.6176090468497574e-05,1.696949152542373e-05
LoopBaseN,z196_b3,2,2.278132118451025e-05,1.4380747126436782e-05,6.432692307692308e-05,5.860233918128655e-05
LoopBaseN,z196_b3,8,9.80313418217434e-06,7.644003055767761e-06,2.677272727272727e-05,2.6751336898395722e-05
LoopBaseN,z196_b3,11,8.877551020408163e-06,8.122564935064935e-06,2.505e-05,2.1960526315789474e-05
LoopBaseN,z196_b3,16,7.846274509803922e-06,6.7006028131279306e-06,2.1183932346723043e-05,2.0016e-05
LoopBaseN,z196_b3,32,7.2060518731988475e-06,7.004201680672269e-06,1.8909262759924385e-05,1.9419417475728153e-05
LoopBaseN,z196_b3,36,7.552036199095023e-06,7.033755274261604e-06,1.7983842010771993e-05,1.811030741410488e-05
LoopBaseN,z196_b3,58,6.41757536882617e-06,5.819080860965677e-06,1.684006734006734e-05,1.713013698630137e-05
LoopBaseN,z196_b3,62,6.4191270860077015e-06,5.848042080654588e-06,1.692724196277496e-05,1.7687279151943465e-05
LoopBaseN,z196_b3,64,6.806122448979592e-06,5.758203799654577e-06,1.6243506493506492e-05,1.6697829716193656e-05
LoopBaseN,z196_b3,67,6.313762626262626e-06,6.332278481012659e-06,1.6265040650406504e-05,1.742857142857143e-05
LoopBaseN,z0_b16,2,0.000208375,0.00026607894736842107,0.0003078484848484848,0.0003987692307692308
LoopBaseN,z0_b16,8,7.491044776119403e-05,8.371666666666666e-05,0.00010998901098901099,0.00012948717948717948
LoopBaseN,z0_b16,11,6.568627450980392e-05,7.595454545454546e-05,9.78252427184466e-05,0.00011595402298850575
LoopBaseN,z0_b16,16,5.888235294117647e-05,6.306918238993711e-05,8.500847457627118e-05,9.671153846153845e-05
LoopBaseN,z0_b16,32,4.733490566037736e-05,5.238743455497382e-05,6.878082191780823e-05,7.984920634920636e-05
LoopBaseN,z0_b16,36,4.669302325581395e-05,5.0934010152284264e-05,6.933793103448276e-05,7.78062015503876e-05
LoopBaseN,z0_b16,58,4.0370967741935484e-05,4.357826086956522e-05,5.9630952380952384e-05,6.313207547169811e-05
LoopBaseN,z0_b16,62,3.985657370517928e-05,4.366521739130435e-05,5.9791666666666665e-05,6.483225806451613e-05
LoopBaseN,z0_b16,64,4.046774193548387e-05,4.134710743801653e-05,5.820348837209303e-05,6.442948717948717e-05
LoopBaseN,z0_b16,67,3.888372093023256e-05,4.042338709677419e-05,5.728e-05,6.081818181818182e-05
LoopBaseN,z1_b16,2,0.00021512765957446808,0.00026371052631578946,0.00031865625,0.0004185833333333333
LoopBaseN,z1_b16,8,7.654198473282443e-05,8.932142857142858e-05,0.00011202222222222222,0.00013641891891891892
LoopBaseN,z1_b16,11,6.705333333333333e-05,7.345255474452556e-05,9.95940594059406e-05,0.00011796470588235293
LoopBaseN,z1_b16,16,5.7988439306358375e-05,6.596052631578948e-05,8.470588235294118e-05,9.616346153846154e-05
LoopBaseN,z1_b16,32,4.78e-05,5.246596858638744e-05,6.951388888888888e-05,7.834375e-05
LoopBaseN,z1_b16,36,4.717452830188679e-05,5.038190954773869e-05,6.825170068027211e-05,8.07983870967742e-05
LoopBaseN,z1_b16,58,4.1251028806584365e-05,4.403508771929825e-05,6.0842424242424236e-05,6.766216216216216e-05
LoopBaseN,z1_b16,62,4.1024590163934424e-05,4.396052631578948e-05,6.087272727272728e-05,6.458064516129033e-05
LoopBaseN,z1_b16,64,4.043951612903226e-05,4.548636363636364e-05,5.881871345029239e-05,6.599342105263158e-05
LoopBaseN,z1_b16,67,4.044758064516129e-05,4.36304347826087e-05,5.894705882352941e-05,6.460645161290323e-05
LoopBaseN,z218_b16,2,0.00021108333333333333,0.0002585384615384615,0.0003025294117647059,0.00041428
LoopBaseN,z218_b16,8,7.699230769230769e-05,9.326851851851852e-05,0.00011207777777777779,0.0001314155844155844
LoopBaseN,z218_b16,11,6.728859060402685e-05,7.424444444444445e-05,9.939603960396039e-05,0.00011286516853932584
LoopBaseN,z218_b16,16,5.8115606936416187e-05,6.35126582278481e-05,8.829824561403509e-05,9.881372549019607e-05
LoopBaseN,z218_b16,32,4.824519230769231e-05,5.3382978723404254e-05,7.2e-05,8.114516129032258e-05
LoopBaseN,z218_b16,36,4.695774647887324e-05,5.122448979591837e-05,6.856164383561644e-05,7.677099236641221e-05
LoopBaseN,z218_b16,58,4.3125e-05,4.586301369863014e-05,6.153374233128835e-05,6.829251700680272e-05
LoopBaseN,z218_b16,62,4.099180327868853e-05,4.5771689497716896e-05,6.0660606060606064e-05,6.549019607843136e-05
LoopBaseN,z218_b16,64,4.0897959183673465e-05,4.4457777777777775e-05,6.217391304347826e-05,6.852739726027397e-05
LoopBaseN,z218_b16,67,4.026506024096386e-05,4.13305785123967e-05,5.9755952380952374e-05,6.576470588235294e-05
LoopBaseN,z100_b16,2,0.00021546808510638298,0.0002646842105263158,0.0003069090909090909,0.00040836
LoopBaseN,z100_b16,8,7.83984375e-05,9.153636363636364e-05,0.00011560919540229884,0.00013691891891891894
LoopBaseN,z100_b16,11,6.739597315436242e-05,7.499253731343284e-05,9.924752475247524e-05,0.00011850588235294118
LoopBaseN,z100_b16,16,5.7936416184971105e-05,6.334177215189874e-05,8.552136752136752e-05,9.971287128712872e-05
LoopBaseN,z100_b16,32,4.942857142857143e-05,5.303174603174604e-05,7.133333333333332e-05,7.83125e-05
LoopBaseN,z100_b16,36,4.7075117370892017e-05,5.071717171717172e-05,6.856164383561644e-05,7.57593984962406e-05
LoopBaseN,z100_b16,58,4.197907949790795e-05,4.6004587155963304e-05,6.321383647798741e-05,6.825850340136054e-05
LoopBaseN,z100_b16,62,4.2215189873417724e-05,4.409691629955947e-05,6.025301204819277e-05,6.478709677419355e-05
LoopBaseN,z100_b16,64,4.0599190283400814e-05,4.392543859649123e-05,5.9307692307692314e-05,6.622368421052632e-05
LoopBaseN,z100_b16,67,4.230379746835443e-05,4.441150442477877e-05,6.077575757575758e-05,6.484516129032258e-05
LoopBaseN,z196_b16,2,0.00021220833333333335,0.0002614871794871795,0.0003070909090909091,0.00040511999999999997
LoopBaseN,z196_b16,8,7.730000000000001e-05,9.031531531531531e-05,0.00011697674418604651,0.0001390972222222222
LoopBaseN,z196_b16,11,6.863013698630137e-05,7.424444444444445e-05,9.924752475247524e-05,0.00011864705882352941
LoopBaseN,z196_b16,16,5.8343023255813955e-05,6.379617834394905e-05,8.58974358974359e-05,9.737864077669904e-05
LoopBaseN,z196_b16,32,5.024e-05,5.403225806451613e-05,7.177857142857143e-05,7.918897637795276e-05
LoopBaseN,z196_b16,36,4.6981220657277e-05,5.123979591836735e-05,6.886301369863014e-05,7.674045801526717e-05
LoopBaseN,z196_b16,58,4.186610878661087e-05,4.505855855855856e-05,6.465161290322581e-05,7.037062937062938e-05
LoopBaseN,z196_b16,62,4.175416666666667e-05,4.452888888888889e-05,6.0566265060240964e-05,6.547712418300654e-05
LoopBaseN,z196_b16,64,4.105327868852459e-05,4.4497777777777775e-05,5.9934131736526946e-05,6.549019607843136e-05
LoopBaseN,z196_b16,67,4.112295081967213e-05,4.8558252427184466e-05,6.0017964071856294e-05,6.569281045751633e-05
LoopBaseN,z0_b77,2,0.0033453333333333334,0.00595,0.0036806666666666667,0.0065875
LoopBaseN,z0_b77,8,0.0011962222222222222,0.0017016666666666666,0.0013665,0.0019493333333333333
LoopBaseN,z0_b77,11,0.0010368,0.00142775,0.0011413333333333334,0.0015838571428571427
LoopBaseN,z0_b77,16,0.0009011666666666668,0.001203,0.0010015,0.001333625
LoopBaseN,z0_b77,32,0.0007622142857142857,0.0009013333333333333,0.0007948461538461539,0.0009917272727272728
LoopBaseN,z0_b77,36,0.0007048,0.0008620833333333333,0.0007701538461538462,0.0009518181818181818
LoopBaseN,z0_b77,58,0.0006172941176470588,0.0007381428571428571,0.0007015333333333333,0.0008143846153846154
LoopBaseN,z0_b77,62,0.0006074705882352941,0.0007066666666666666,0.0006703333333333333,0.0007910769230769231
LoopBaseN,z0_b77,64,0.0006035882352941176,0.0007085333333333334,0.0006729333333333334,0.0007927692307692307
LoopBaseN,z0_b77,67,0.0006127647058823529,0.000704,0.0006603125,0.0007703846153846154
LoopBaseN,z1_b77,2,0.003361,0.0059415,0.0037326666666666667,0.006587
LoopBaseN,z1_b77,8,0.0012183333333333334,0.0017766666666666666,0.001364375,0.0019098333333333335
LoopBaseN,z1_b77,11,0.0010508,0.001493,0.0011705555555555555,0.0016105714285714284
LoopBaseN,z1_b77,16,0.0009025833333333334,0.0012434444444444444,0.0010203,0.00140025
LoopBaseN,z1_b77,32,0.0007316428571428571,0.0009167272727272726,0.0008026923076923076,0.001009
LoopBaseN,z1_b77,36,0.0007072,0.000876,0.0007786153846153847,0.0009816363636363636
LoopBaseN,z1_b77,58,0.0006319375,0.0007500714285714286,0.0007038,0.0008266923076923077
LoopBaseN,z1_b77,62,0.0005997647058823529,0.0007120666666666667,0.0006705333333333333,0.0007873076923076923
LoopBaseN,z1_b77,64,0.000636235294117647,0.0007026,0.000696,0.0007796923076923076
LoopBaseN,z1_b77,67,0.0006161764705882353,0.0007019999999999999,0.000664375,0.0007722307692307692
LoopBaseN,z218_b77,2,0.0033836666666666668,0.0059935,0.0037526666666666667,0.006624
LoopBaseN,z218_b77,8,0.0012394444444444445,0.0017643333333333332,0.001331375,0.0018865
LoopBaseN,z218_b77,11,0.0010465000000000001,0.001440142857142857,0.0011591111111111112,0.0016384285714285715
LoopBaseN,z218_b77,16,0.0009029166666666666,0.0012377777777777777,0.0010316000000000001,0.001329875
LoopBaseN,z218_b77,32,0.0007306428571428571,0.0009155454545454546,0.0008025384615384615,0.0010082000000000001
LoopBaseN,z218_b77,36,0.0007194285714285714,0.00087825,0.0007793846153846154,0.0010057
LoopBaseN,z218_b77,58,0.0006399375,0.0007404285714285715,0.0006885333333333333,0.0008136923076923077
LoopBaseN,z218_b77,62,0.0006159411764705882,0.0007215,0.0006872,0.000791923076923077
LoopBaseN,z218_b77,64,0.0006069411764705883,0.0007267857142857143,0.0006783999999999999,0.0008043076923076923
LoopBaseN,z218_b77,67,0.000606235294117647,0.0007297857142857143,0.0006954,0.000791923076923077
LoopBaseN,z100_b77,2,0.003394333333333333,0.005955,0.0036983333333333334,0.0066985
LoopBaseN,z100_b77,8,0.001231111111111111,0.0017029999999999999,0.001327375,0.001887
LoopBaseN,z100_b77,11,0.0010471,0.0014591428571428572,0.0011491111111111112,0.0015862857142857141
LoopBaseN,z100_b77,16,0.0009039166666666667,0.0012443333333333334,0.0010174000000000001,0.001335125
LoopBaseN,z100_b77,32,0.0007287142857142857,0.00090225,0.0008165384615384615,0.001009
LoopBaseN,z100_b77,36,0.0007039333333333334,0.0008625833333333334,0.0007793846153846154,0.0010243000000000001
LoopBaseN,z100_b77,58,0.0006214705882352941,0.0007262142857142858,0.0006848,0.0008203076923076923
LoopBaseN,z100_b77,62,0.0006305,0.0007197857142857143,0.0006735333333333333,0.0007910769230769231
LoopBaseN,z100_b77,64,0.0006100588235294118,0.0007326428571428572,0.0006872,0.0007846923076923076
LoopBaseN,z100_b77,67,0.0006001176470588235,0.0007016,0.0006701333333333333,0.0007710000000000001
LoopBaseN,z196_b77,2,0.0033573333333333333,0.005957,0.003734666666666667,0.0066935
LoopBaseN,z196_b77,8,0.0012392222222222223,0.00173,0.00132925,0.0019111666666666667
LoopBaseN,z196_b77,11,0.0010491,0.0014382857142857144,0.001154888888888889,0.001611
LoopBaseN,z196_b77,16,0.0009436363636363636,0.0012345555555555556,0.0010023,0.001339375
LoopBaseN,z196_b77,32,0.0007425,0.0009166363636363636,0.0008033846153846154,0.0010083
LoopBaseN,z196_b77,36,0.0007124666666666667,0.0008768333333333333,0.0008036153846153846,0.0009896363636363635
LoopBaseN,z196_b77,58,0.0006260625,0.0007410714285714286,0.0007005333333333333,0.0008129230769230769
LoopBaseN,z196_b77,62,0.000615235294117647,0.0007212142857142858,0.0006772666666666667,0.0007922307692307692
LoopBaseN,z196_b77,64,0.0006586875,0.0007109333333333333,0.0006716666666666667,0.0007921538461538462
LoopBaseN,z196_b77,67,0.0006029411764705882,0.0007003333333333334,0.0006686,0.0007713076923076922
LoopBaseN,z0_b513,2,0.146829,0.269334,0.149072,0.271399
LoopBaseN,z0_b513,8,0.051414,0.077971,0.051569,0.080642
LoopBaseN,z0_b513,11,0.043751,0.065696,0.044413,0.066921
LoopBaseN,z0_b513,16,0.037825,0.054355,0.038501,0.055587
LoopBaseN,z0_b513,32,0.030339,0.040083,0.031307,0.039867
LoopBaseN,z0_b513,36,0.029671,0.038832,0.029751,0.039307
LoopBaseN,z0_b513,58,0.025965,0.031705,0.026263,0.032874
